static const spriteinfo_t id24sprites[] =
{
	{ -1879048192,	features_id24,	"BSH1", },
	{ -1879048191,	features_id24,	"BSH2", },
	{ -1879048190,	features_id24,	"BSHE", },
	{ -1879048189,	features_id24,	"CBR2", },
	{ -1879048188,	features_id24,	"CHR1", },
	{ -1879048187,	features_id24,	"CSPI", },
	{ -1879048186,	features_id24,	"CYB2", },
	{ -1879048185,	features_id24,	"FLMF", },
	{ -1879048184,	features_id24,	"FLMG", },
	{ -1879048183,	features_id24,	"GBAL", },
	{ -1879048182,	features_id24,	"GHUL", },
	{ -1879048181,	features_id24,	"GOR6", },
	{ -1879048180,	features_id24,	"GOR7", },
	{ -1879048179,	features_id24,	"GOR8", },
	{ -1879048178,	features_id24,	"GORA", },
	{ -1879048177,	features_id24,	"HBB2", },
	{ -1879048176,	features_id24,	"HBBQ", },
	{ -1879048175,	features_id24,	"HDB7", },
	{ -1879048174,	features_id24,	"HDB8", },
	{ -1879048173,	features_id24,	"HETB", },
	{ -1879048172,	features_id24,	"HETC", },
	{ -1879048171,	features_id24,	"HETF", },
	{ -1879048170,	features_id24,	"HETG", },
	{ -1879048169,	features_id24,	"IFLM", },
	{ -1879048168,	features_id24,	"LAMP", },
	{ -1879048167,	features_id24,	"PHED", },
	{ -1879048166,	features_id24,	"POB6", },
	{ -1879048165,	features_id24,	"POL7", },
	{ -1879048164,	features_id24,	"POLA", },
	{ -1879048163,	features_id24,	"PPOS", },
	{ -1879048162,	features_id24,	"STC1", },
	{ -1879048161,	features_id24,	"STC2", },
	{ -1879048160,	features_id24,	"STC3", },
	{ -1879048159,	features_id24,	"STG1", },
	{ -1879048158,	features_id24,	"STG2", },
	{ -1879048157,	features_id24,	"STG3", },
	{ -1879048156,	features_id24,	"STMI", },
	{ -1879048155,	features_id24,	"TLP6", },
	{ -1879048154,	features_id24,	"VASS", },
	{ -1879048153,	features_id24,	"VFLM", },
	{ -1879048152,	features_id24,	"INCN", },
	{ -1879048151,	features_id24,	"CBLD", },
	{ -1879048150,	features_id24,	"FCPU", },
	{ -1879048149,	features_id24,	"FTNK", },
};

static const state_t id24states[] =
{
	{	-1879048192,	features_id24,	-1879048165,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
		-1879047907,		// missilestate
		-1879047900,		// deathstate
		0,					// xdeathstate
		-1879048163,		// deathsound
		16,					// speed
		2621440,			// radius
		7208960,			// height
		1000,				// mass
		0,					// damage
		77,					// activesound
		4194310,			// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		3,					// projectilegroup
		3,					// splashgroup
		303720,				// mbf21flags
		0,					// ripsound
		0,					// id24flags
		2100,				// minrespawntics
		64,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Incinerator Flame
		-1879048184,		// type
		features_id24,		// minimumversion
		0,					// doomednum
		-1879047876,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		-1879047867,		// deathstate
		0,					// xdeathstate
		0,					// deathsound
		2621440,			// speed
		851968,				// radius
		524288,				// height
		0,					// mass
		5,					// damage
		0,					// activesound
		-2147416560,		// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		16,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Heatwave Spawner
		-1879048183,		// type
		features_id24,		// minimumversion
		0,					// doomednum
		-1879047741,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		-1879047740,		// deathstate
		0,					// xdeathstate
		-1879048175,		// deathsound
		0,					// speed
		1048576,			// radius
		524288,				// height
		0,					// mass
		0,					// damage
		0,					// activesound
		67088,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		131072,				// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Heatwave Ripper
		-1879048182,		// type
		features_id24,		// minimumversion
		0,					// doomednum
		-1879047739,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		-1879047736,		// deathstate
		0,					// xdeathstate
		-1879048175,		// deathsound
		1310720,			// speed
		1048576,			// radius
		524288,				// height
		0,					// mass
		10,					// damage
		0,					// activesound
		-2147416560,		// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		131072,				// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Ghoul Ball
		-1879048181,		// type
		features_id24,		// minimumversion
		0,					// doomednum
		-1879048126,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		16,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		-1879048124,		// deathstate
		0,					// xdeathstate
		17,					// deathsound
		983040,				// speed
		393216,				// radius
		524288,				// height
		0,					// mass
		3,					// damage
		0,					// activesound
		-2147416560,		// flags
		0,					// raisestate
		1310720,			// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Shocktrooper Head
		-1879048180,		// type
		features_id24,		// minimumversion
		0,					// doomednum
		-1879048011,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		-1879048002,		// deathstate
		0,					// xdeathstate
		-1879048165,		// deathsound
		524288,				// speed
		393216,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		66560,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		1,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Shocktrooper Torso
		-1879048179,		// type
		features_id24,		// minimumversion
		0,					// doomednum
		-1879048001,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		-1879048000,		// deathstate
		0,					// xdeathstate
		0,					// deathsound
		524288,				// speed
		393216,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		66576,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Vassago Flame
		-1879048178,		// type
		features_id24,		// minimumversion
		0,					// doomednum
		-1879047966,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		-1879048174,		// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		-1879047964,		// deathstate
		0,					// xdeathstate
		91,					// deathsound
		983040,				// speed
		393216,				// radius
		1048576,			// height
		0,					// mass
		5,					// damage
		0,					// activesound
		-2147416560,		// flags
		0,					// raisestate
		1310720,			// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		2,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Stalagmite (gray)
		-1879048177,		// type
		features_id24,		// minimumversion
		-28664,				// doomednum
		-1879048177,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Large corpse pile
		-1879048176,		// type
		features_id24,		// minimumversion
		-28663,				// doomednum
		-1879048192,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		2621440,			// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Human BBQ 1
		-1879048175,		// type
		features_id24,		// minimumversion
		-28662,				// doomednum
		-1879048191,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Human BBQ 2
		-1879048174,		// type
		features_id24,		// minimumversion
		-28661,				// doomednum
		-1879048188,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging victim, both legs
		-1879048173,		// type
		features_id24,		// minimumversion
		-28660,				// doomednum
		-1879048185,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		5242880,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		768,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging victim, both legs (blocking)
		-1879048172,		// type
		features_id24,		// minimumversion
		-28659,				// doomednum
		-1879048185,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		5242880,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		770,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging victim, crucified
		-1879048171,		// type
		features_id24,		// minimumversion
		-28658,				// doomednum
		-1879048184,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		4194304,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		768,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging victim, crucified (blocking)
		-1879048170,		// type
		features_id24,		// minimumversion
		-28657,				// doomednum
		-1879048184,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		4194304,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		770,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging victim, arms bound
		-1879048169,		// type
		features_id24,		// minimumversion
		-28656,				// doomednum
		-1879048183,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		4718592,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		768,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging victim, arms bound (blocking)
		-1879048168,		// type
		features_id24,		// minimumversion
		-28655,				// doomednum
		-1879048183,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		4718592,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		770,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging baron of hell
		-1879048167,		// type
		features_id24,		// minimumversion
		-28654,				// doomednum
		-1879048182,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		5242880,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		768,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging baron of hell (blocking)
		-1879048166,		// type
		features_id24,		// minimumversion
		-28653,				// doomednum
		-1879048182,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		5242880,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		770,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging victim, chained
		-1879048165,		// type
		features_id24,		// minimumversion
		-28652,				// doomednum
		-1879048181,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		5505024,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		768,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging victim, chained (blocking)
		-1879048164,		// type
		features_id24,		// minimumversion
		-28651,				// doomednum
		-1879048181,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		5505024,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		770,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging torso, chained
		-1879048163,		// type
		features_id24,		// minimumversion
		-28650,				// doomednum
		-1879048180,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		3407872,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		768,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Hanging torso, chained (blocking)
		-1879048162,		// type
		features_id24,		// minimumversion
		-28649,				// doomednum
		-1879048180,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		3407872,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		770,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Skull pole trio
		-1879048161,		// type
		features_id24,		// minimumversion
		-28648,				// doomednum
		-1879048179,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Skull gibs
		-1879048160,		// type
		features_id24,		// minimumversion
		-28647,				// doomednum
		-1879048178,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
